[0.051s] Invoking command in '/home/darsh/UR3_ROS2_PICK_AND_PLACE/build/ur_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/darsh/UR3_ROS2_PICK_AND_PLACE/build/ur_gazebo -- -j16 -l16
[0.142s] Invoked command in '/home/darsh/UR3_ROS2_PICK_AND_PLACE/build/ur_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/darsh/UR3_ROS2_PICK_AND_PLACE/build/ur_gazebo -- -j16 -l16
[0.143s] Invoking command in '/home/darsh/UR3_ROS2_PICK_AND_PLACE/build/ur_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/darsh/UR3_ROS2_PICK_AND_PLACE/build/ur_gazebo
[0.181s] -- Install configuration: ""
[0.181s] -- Execute custom install script
[0.722s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_Board_01/model.config
[0.737s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_Board_01/model.sdf
[0.753s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_Carpet_01/materials/textures/aws_Carpet_01.png
[0.769s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_Carpet_01/meshes/aws_Carpet_01_collision.DAE
[0.782s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_Carpet_01/meshes/aws_Carpet_01_visual.DAE
[0.800s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_Carpet_01/model.config
[0.817s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_Carpet_01/model.sdf
[0.831s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_ChairA_01/materials/textures/aws_ChairA_01.png
[0.850s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_ChairA_01/meshes/aws_ChairA_01_collision.DAE
[0.865s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_ChairA_01/meshes/aws_ChairA_01_visual.DAE
[0.879s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_ChairA_01/model.config
[0.897s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_ChairA_01/model.sdf
[0.915s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_ChairD_01/materials/textures/aws_ChairD_01.png
[0.931s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_ChairD_01/meshes/aws_ChairD_01_collision.DAE
[0.949s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_ChairD_01/meshes/aws_ChairD_01_visual.DAE
[0.965s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_ChairD_01/model.config
[0.981s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_ChairD_01/model.sdf
[0.996s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_Chandelier_01/materials/textures/aws_Chandelier_01.png
[1.013s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01.DAE
[1.029s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01_collision.DAE
[1.043s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01_visual.DAE
[1.059s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_Chandelier_01/model.config
[1.076s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_Chandelier_01/model.sdf
[1.092s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_CoffeeTable_01/materials/textures/aws_CoffeeTable_01.png
[1.108s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_collision.DAE
[1.121s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_visual.DAE
[1.136s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_CoffeeTable_01/model.config
[1.153s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_CoffeeTable_01/model.sdf
[1.168s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_CookingBench_01/materials/textures/aws_CookingBench_01.png
[1.185s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_CookingBench_01/meshes/aws_CookingBench_01.DAE
[1.200s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_CookingBench_01/meshes/aws_CookingBench_01_collision.DAE
[1.215s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_CookingBench_01/meshes/aws_CookingBench_01_visual.DAE
[1.230s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_CookingBench_01/model.config
[1.245s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_CookingBench_01/model.sdf
[1.259s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_Curtain_01/materials/textures/aws_Curtain_01.png
[1.274s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_Curtain_01/meshes/aws_Curtain_01_collision.DAE
[1.291s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_Curtain_01/meshes/aws_Curtain_01_visual.DAE
[1.310s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_Curtain_01/model.config
[1.327s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_Curtain_01/model.sdf
[1.344s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_DeskPortraitA_01/materials/textures/DeskPortraitA_01.jpg
[1.363s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_DeskPortraitA_01/materials/textures/aws_DeskPortraitA_01.png
[1.378s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_DeskPortraitA_01/materials/textures/aws_DeskPortraitA_02.png
[1.394s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_DeskPortraitA_01/meshes/aws_DeskPortraitA_01_collision.DAE
[1.412s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_DeskPortraitA_01/meshes/aws_DeskPortraitA_01_visual.DAE
[1.425s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_DeskPortraitA_01/model.config
[1.442s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_DeskPortraitA_01/model.sdf
[1.460s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_DeskPortraitA_02/materials/textures/DeskPortraitA_02.jpg
[1.475s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_DeskPortraitA_02/materials/textures/aws_DeskPortraitA_01.png
[1.491s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_DeskPortraitA_02/materials/textures/aws_DeskPortraitA_02.png
[1.506s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_DeskPortraitA_02/meshes/aws_DeskPortraitA_01_collision.DAE
[1.523s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_DeskPortraitA_02/meshes/aws_DeskPortraitA_01_visual.DAE
[1.541s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_DeskPortraitA_02/model.config
[1.557s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_DeskPortraitA_02/model.sdf
[1.573s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_DeskPortraitB_01/materials/textures/DeskPortraitB_01.jpg
[1.589s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_DeskPortraitB_01/materials/textures/aws_DeskPortraitB_01.png
[1.604s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_DeskPortraitB_01/materials/textures/aws_DeskPortraitB_02.png
[1.620s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_DeskPortraitB_01/meshes/aws_DeskPortraitB_01_collision.DAE
[1.634s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_DeskPortraitB_01/meshes/aws_DeskPortraitB_01_visual.DAE
[1.649s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_DeskPortraitB_01/model.config
[1.664s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_DeskPortraitB_01/model.sdf
[1.678s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_DeskPortraitB_02/materials/textures/DeskPortraitB_02.jpg
[1.692s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_DeskPortraitB_02/materials/textures/aws_DeskPortraitB_01.png
[1.720s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_DeskPortraitB_02/materials/textures/aws_DeskPortraitB_02.png
[1.770s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_DeskPortraitB_02/meshes/aws_DeskPortraitB_01_collision.DAE
[1.815s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_DeskPortraitB_02/meshes/aws_DeskPortraitB_01_visual.DAE
[1.861s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_DeskPortraitB_02/model.config
[1.902s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_DeskPortraitB_02/model.sdf
[1.943s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_DeskPortraitC_01/materials/textures/DeskPortraitC_01.jpg
[1.987s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_DeskPortraitC_01/materials/textures/aws_DeskPortraitC_01.png
[2.032s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_DeskPortraitC_01/materials/textures/aws_DeskPortraitC_02.png
[2.077s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_DeskPortraitC_01/meshes/aws_DeskPortraitC_01_collision.DAE
[2.118s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_DeskPortraitC_01/meshes/aws_DeskPortraitC_01_visual.DAE
[2.159s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_DeskPortraitC_01/model.config
[2.201s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_DeskPortraitC_01/model.sdf
[2.244s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_DeskPortraitC_02/materials/textures/DeskPortraitC_02.jpg
[2.283s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_DeskPortraitC_02/materials/textures/aws_DeskPortraitC_01.png
[2.324s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_DeskPortraitC_02/materials/textures/aws_DeskPortraitC_02.png
[2.367s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_DeskPortraitC_02/meshes/aws_DeskPortraitC_01_collision.DAE
[2.403s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_DeskPortraitC_02/meshes/aws_DeskPortraitC_01_visual.DAE
[2.441s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_DeskPortraitC_02/model.config
[2.481s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_DeskPortraitC_02/model.sdf
[2.523s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_DeskPortraitD_01/materials/textures/DeskPortraitD_01.jpg
[2.564s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_DeskPortraitD_01/materials/textures/aws_DeskPortraitD_01.png
[2.602s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_DeskPortraitD_01/materials/textures/aws_DeskPortraitD_02.png
[2.648s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_DeskPortraitD_01/meshes/aws_DeskPortraitD_01_collision.DAE
[2.685s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_DeskPortraitD_01/meshes/aws_DeskPortraitD_01_visual.DAE
[2.727s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_DeskPortraitD_01/model.config
[2.767s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_DeskPortraitD_01/model.sdf
[2.807s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_DeskPortraitD_02/materials/textures/DeskPortraitD_02.jpg
[2.845s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_DeskPortraitD_02/materials/textures/aws_DeskPortraitD_01.png
[2.883s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_DeskPortraitD_02/materials/textures/aws_DeskPortraitD_02.png
[2.919s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_DeskPortraitD_02/meshes/aws_DeskPortraitD_01_collision.DAE
[2.952s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_DeskPortraitD_02/meshes/aws_DeskPortraitD_01_visual.DAE
[2.990s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_DeskPortraitD_02/model.config
[3.037s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_DeskPortraitD_02/model.sdf
[3.073s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_DeskPortraitD_03/materials/textures/DeskPortraitD_03.jpg
[3.121s] -- Symlinking: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_gazebo/share/ur_gazebo/models/aws_robomaker_residential_DeskPortraitD_03/materials/textures/aws_DeskPortraitD_01.png
