[  0%] Built target moveit_task_visualization_tools_autogen_timestamp_deps
[  0%] Built target motion_planning_tasks_properties_autogen_timestamp_deps
[  0%] Built target motion_planning_tasks_utils_autogen_timestamp_deps
[  0%] Built target gtest_main_autogen_timestamp_deps
[  0%] Built target gtest_autogen_timestamp_deps
[  0%] Built target gmock_main_autogen_timestamp_deps
[  1%] Built target moveit_task_visualization_tools_autogen
[  1%] Built target gmock_autogen_timestamp_deps
[  2%] Built target gtest_autogen
[  3%] Built target motion_planning_tasks_utils_autogen
[  5%] Built target gtest_main_autogen
[  6%] Built target motion_planning_tasks_properties_autogen
[  7%] Built target gmock_main_autogen
[ 15%] Built target motion_planning_tasks_utils
[ 17%] Built target gmock_autogen
[ 23%] Built target motion_planning_tasks_properties
[ 28%] Built target gtest_main
[ 38%] Built target moveit_task_visualization_tools
[ 43%] Built target gtest
[ 50%] Built target gmock
[ 55%] Built target gmock_main
[ 55%] Built target motion_planning_tasks_rviz_plugin_autogen_timestamp_deps
[ 55%] Built target moveit_task_constructor_visualization-test-merge-models_autogen_timestamp_deps
[ 56%] Built target motion_planning_tasks_rviz_plugin_autogen
[ 57%] Built target moveit_task_constructor_visualization-test-merge-models_autogen
[ 63%] Built target moveit_task_constructor_visualization-test-merge-models
[ 86%] Built target motion_planning_tasks_rviz_plugin
[ 86%] Built target moveit_task_constructor_visualization-test-task_model_autogen_timestamp_deps
[ 86%] Built target moveit_task_constructor_visualization-test-solution-models_autogen_timestamp_deps
[ 88%] Built target moveit_task_constructor_visualization-test-solution-models_autogen
[ 89%] Built target moveit_task_constructor_visualization-test-task_model_autogen
[ 94%] Built target moveit_task_constructor_visualization-test-task_model
[100%] Built target moveit_task_constructor_visualization-test-solution-models
-- Install configuration: "Release"
-- Up-to-date: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_task_constructor_visualization/lib/libmotion_planning_tasks_rviz_plugin.so
-- Up-to-date: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_task_constructor_visualization/share/icons
-- Up-to-date: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_task_constructor_visualization/share/icons/classes
-- Up-to-date: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_task_constructor_visualization/share/icons/classes/Motion Planning Tasks.svg
-- Up-to-date: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_task_constructor_visualization/share/moveit_task_constructor_visualization/motion_planning_tasks_rviz_plugin_description.xml
-- Up-to-date: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_task_constructor_visualization/share/moveit_task_constructor_visualization/environment/library_path.sh
-- Up-to-date: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_task_constructor_visualization/share/moveit_task_constructor_visualization/environment/library_path.dsv
-- Up-to-date: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_task_constructor_visualization/share/ament_index/resource_index/package_run_dependencies/moveit_task_constructor_visualization
-- Up-to-date: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_task_constructor_visualization/share/ament_index/resource_index/parent_prefix_path/moveit_task_constructor_visualization
-- Up-to-date: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_task_constructor_visualization/share/moveit_task_constructor_visualization/environment/ament_prefix_path.sh
-- Up-to-date: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_task_constructor_visualization/share/moveit_task_constructor_visualization/environment/ament_prefix_path.dsv
-- Up-to-date: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_task_constructor_visualization/share/moveit_task_constructor_visualization/environment/path.sh
-- Up-to-date: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_task_constructor_visualization/share/moveit_task_constructor_visualization/environment/path.dsv
-- Up-to-date: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_task_constructor_visualization/share/moveit_task_constructor_visualization/local_setup.bash
-- Up-to-date: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_task_constructor_visualization/share/moveit_task_constructor_visualization/local_setup.sh
-- Up-to-date: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_task_constructor_visualization/share/moveit_task_constructor_visualization/local_setup.zsh
-- Up-to-date: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_task_constructor_visualization/share/moveit_task_constructor_visualization/local_setup.dsv
-- Installing: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_task_constructor_visualization/share/moveit_task_constructor_visualization/package.dsv
-- Up-to-date: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_task_constructor_visualization/share/ament_index/resource_index/packages/moveit_task_constructor_visualization
-- Up-to-date: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_task_constructor_visualization/share/ament_index/resource_index/rviz_common__pluginlib__plugin/moveit_task_constructor_visualization
-- Up-to-date: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_task_constructor_visualization/share/moveit_task_constructor_visualization/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_task_constructor_visualization/share/moveit_task_constructor_visualization/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_task_constructor_visualization/share/moveit_task_constructor_visualization/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_task_constructor_visualization/share/moveit_task_constructor_visualization/cmake/moveit_task_constructor_visualizationConfig.cmake
-- Up-to-date: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_task_constructor_visualization/share/moveit_task_constructor_visualization/cmake/moveit_task_constructor_visualizationConfig-version.cmake
-- Up-to-date: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/moveit_task_constructor_visualization/share/moveit_task_constructor_visualization/package.xml
