[0.178s] Invoking command in '/home/darsh/UR3_ROS2_PICK_AND_PLACE/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/darsh/UR3_ROS2_PICK_AND_PLACE/build/ur_description -- -j4 -l4
[0.376s] Invoked command in '/home/darsh/UR3_ROS2_PICK_AND_PLACE/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/darsh/UR3_ROS2_PICK_AND_PLACE/build/ur_description -- -j4 -l4
[0.403s] Invoking command in '/home/darsh/UR3_ROS2_PICK_AND_PLACE/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/darsh/UR3_ROS2_PICK_AND_PLACE/build/ur_description
[0.428s] -- Install configuration: ""
[0.473s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
[0.473s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[0.473s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[0.475s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[0.475s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[0.475s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml
[0.481s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml
[0.483s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml
[0.486s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml
[0.487s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[0.488s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[0.489s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[0.490s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[0.493s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[0.493s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[0.503s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[0.505s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[0.511s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[0.513s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[0.514s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[0.516s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[0.518s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/launch/plan_motion.py
[0.518s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/launch/view_ur.launch.py
[0.536s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/meshes/d435/visual/d435.stl
[0.537s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[0.547s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[0.548s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[0.557s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[0.558s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[0.558s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[0.559s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[0.562s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[0.562s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[0.562s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[0.562s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[0.563s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[0.575s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[0.578s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[0.579s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[0.579s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[0.581s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[0.582s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[0.582s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[0.582s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[0.582s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[0.582s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[0.582s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[0.583s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[0.583s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[0.583s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[0.583s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[0.583s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[0.584s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[0.594s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[0.594s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[0.596s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[0.597s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
[0.598s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
[0.599s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
[0.599s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
[0.600s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
[0.603s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
[0.603s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
[0.603s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
[0.603s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
[0.604s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae
[0.604s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae
[0.604s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
[0.604s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
[0.610s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
[0.611s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
[0.613s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae
[0.613s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[0.613s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[0.614s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[0.614s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[0.616s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[0.617s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[0.617s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[0.617s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[0.618s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[0.618s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[0.619s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[0.619s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[0.619s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[0.619s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[0.619s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt
[0.619s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl
[0.621s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl
[0.624s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
[0.627s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae
[0.627s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae
[0.628s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[0.628s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[0.628s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[0.637s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[0.637s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[0.638s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[0.639s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[0.639s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[0.639s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[0.641s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[0.641s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[0.642s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[0.642s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[0.649s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[0.649s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[0.650s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[0.650s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[0.650s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[0.650s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[0.650s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[0.651s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[0.651s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[0.651s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[0.651s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[0.662s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[0.663s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[0.663s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[0.663s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[0.663s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[0.664s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[0.664s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[0.664s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[0.664s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[0.665s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[0.665s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[0.665s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[0.666s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[0.666s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[0.666s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[0.666s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[0.667s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[0.667s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[0.668s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/rviz/view_robot.rviz
[0.668s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/urdf/gazebo_sim_ros2_control.urdf.xacro
[0.668s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[0.669s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/urdf/inc/ur_joint_control.xacro
[0.669s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/urdf/inc/ur_sensors.xacro
[0.669s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[0.670s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/urdf/intel_rgbd_cam_d435.urdf.xacro
[0.670s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/urdf/ros2_control_mock_hardware.xacro
[0.670s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[0.670s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/urdf/ur.urdf
[0.671s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/urdf/ur.urdf copy.xacro
[0.671s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[0.671s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[0.672s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/urdf/ur_mocked.urdf.xacro
[0.672s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ur_description/urdf/ur_robot.urdf
[0.672s] -- Up-to-date symlink: /home/darsh/UR3_ROS2_PICK_AND_PLACE/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
